id,valor_unit,unidade
0,5.624301569231465,cx
1,8.584075889507726,und
2,3.9364283432742457,kg
3,4.824866253677248,cx
4,6.217161705645326,und
5,8.821758515990982,cx
6,7.069929766982179,cx
7,11.950911480839798,cx
8,3.2414276606378936,und
9,14.39562128137094,und
10,4.934477003352036,und
11,6.031302462714217,und
12,5.615347309010465,cx
13,11.221967760560467,kg
14,7.616893564401666,und
15,9.263639651637735,kg
16,7.494708714445858,litro
17,5.37597800352696,und
18,5.066361416404961,kg
19,6.942051208678112,und
20,6.561618931089146,und
21,5.9785844530240055,und
22,9.418604519389,und
23,7.109193292545508,und
24,11.842137071829885,litro
25,10.747618619265847,und
26,5.97573371328059,kg
27,5.913144303531158,cx
28,11.033102787385438,litro
29,7.215944113009355,litro
30,4.18094133788512,litro
31,5.4325376028525305,litro
32,6.568579517523036,und
33,3.0840484154191596,und
34,11.830716760429427,und
35,4.842394904240626,cx
36,5.806729964842036,und
37,4.575352325700425,cx
38,6.726588416049614,und
39,6.725513402899452,und
40,6.481436340510877,und
41,5.334491686998,und
42,4.149224642135783,und
43,10.67779719112935,und
44,5.366781647443652,cx
45,7.420214413436316,litro
46,13.167525125956303,litro
47,3.512852193252577,und
48,4.195492369596389,litro
49,13.902234010153089,und
50,5.451825354908017,cx
51,5.993483759348349,kg
52,9.772382804456736,kg
53,8.795763861820383,und
54,11.831634581949558,kg
55,2.895744665340377,und
56,3.860695624690673,und
57,8.29143377793658,litro
58,5.9855268256340874,cx
59,8.864945020870874,und
60,8.704741545791245,und
61,4.019633154945176,cx
62,12.78589639509807,und
63,3.3714396150646087,cx
64,4.925388446276612,und
65,3.9787146377886544,und
66,8.305538551091075,und
67,13.175278272354584,litro
68,7.816287317199555,und
69,10.293331485980373,litro
70,8.873486529196468,cx
71,6.716834770503766,und
72,7.9081781983318,litro
73,4.102624000299951,litro
74,4.956677332301785,und
75,10.20486104564706,und
76,7.450717664546652,und
77,9.813293316605993,und
78,4.43602309844273,und
79,8.467714244722595,und
80,5.043344217206874,und
81,13.06824046738411,und
82,6.979023326155533,und
83,3.5199767795568486,kg
84,7.101201632439325,litro
85,7.5952276947426824,litro
86,8.433248518370124,litro
87,9.478118391955153,kg
88,10.40465437957781,und
89,6.995857265705013,und
90,6.790192371500455,und
91,4.863286926199168,kg
92,3.2521081377924954,litro
93,6.417557360710223,cx
94,6.924234246509428,und
95,9.365639352798926,litro
96,2.6214090219292565,litro
97,6.110557058697056,kg
98,4.922408578535647,litro
99,4.130596993958994,und
100,5.428252001182598,cx
101,5.603356536479213,und
102,9.752130037744223,litro
103,7.860410856038514,und
104,5.155637393928425,cx
105,5.357820945558947,kg
106,9.060330371686803,und
107,6.946132641469404,und
108,7.917262130459551,litro
109,5.7406441819237735,cx
110,5.726815444298952,cx
111,9.35364833901238,kg
112,9.64321227639682,und
113,2.63684147699783,und
114,6.959332345345734,und
115,9.667013471243827,und
116,9.0103963027242,litro
117,9.128045383975044,litro
118,9.432919501684353,litro
119,5.198436662604806,und
120,8.10522726201023,und
121,7.250657257503284,und
122,13.905021219036891,cx
123,3.35507343857369,litro
124,6.4402984335057205,und
125,9.727287808615195,cx
126,3.802963560307066,und
127,5.390059189065472,und
128,8.30449038894443,und
129,5.375803300943062,und
130,7.118544321996177,und
131,3.398638079696696,und
132,5.371895971985122,und
133,5.522903137692319,und
134,8.304484687112957,cx
135,11.663218780594649,und
136,5.654097994876949,und
137,2.626925585361856,kg
138,10.081089701364256,litro
139,12.908239854724716,und
140,5.731899338730162,und
141,3.279324899914739,und
142,10.43173346429505,und
143,5.900826337455678,und
144,5.395288263974143,kg
145,13.519499609723518,litro
146,9.825613910428299,und
147,8.726577956804725,cx
148,9.911140463748566,und
149,4.76819672069049,und
150,10.174393016289745,litro
151,7.856143688603605,kg
152,5.4311358031343655,und
153,5.681278257666774,kg
154,8.001261527172147,litro
155,6.45602683226549,und
156,10.143114170094508,und
157,9.30036098517797,und
158,7.987850193136547,und
159,6.100038006189147,kg
160,4.048055148952446,litro
161,5.972281055979783,und
162,4.8553770803341045,und
163,7.71772517425953,kg
164,4.532468943299074,und
165,12.648464235812416,und
166,10.712768686698997,litro
167,9.367541122508792,litro
168,3.9402756123104767,und
169,4.061986913782187,litro
170,3.96499429250628,und
171,8.231845426708851,kg
172,6.210619199785713,litro
173,4.8295070580566435,litro
174,4.532096799183147,cx
175,5.620679081086344,und
176,5.572906977937533,kg
177,3.121847532847803,kg
178,2.6402129770529115,cx
179,13.244523084535208,und
180,7.220477019776846,und
181,7.720373627656201,litro
182,7.989400380765077,und
183,14.12615869435854,und
184,12.204107125664578,kg
185,5.110755406671922,und
186,5.962308690432312,und
187,14.51908838325075,und
188,7.133571350884451,und
189,5.342492366850463,kg
190,3.6316863668900963,und
191,7.254787636235496,und
192,7.820640916983853,cx
193,4.704449361469216,litro
194,3.8735520819051796,und
195,9.172590120159743,kg
196,5.3237831412860075,kg
197,12.14292874672004,und
