y1,y2,y3,x
-2.0653650838403212,12.248988691885192,-0.5792648725973453,0.0
-2.7050520349828977,13.136135059395404,-3.3939781443746897,0.10101010101010101
2.0872338572605655,9.768663248744044,-0.8905204948957369,0.20202020202020202
-1.2506146739119113,9.191904146159644,3.880305739504069,0.30303030303030304
-0.6249017532915788,7.381491559833569,1.9051972104763988,0.40404040404040403
1.9770527519509318,6.796817132231828,0.832044993942838,0.5050505050505051
-1.1272672432933168,8.426751999329783,-2.220558167377545,0.6060606060606061
-1.1178673308547749,7.9165579762228635,-1.7571768257410452,0.7070707070707071
1.2959655410384707,5.456091194655748,1.613965684133112,0.8080808080808081
1.8520139562533784,5.833838937869103,-0.8610854000129575,0.9090909090909091
1.7041458922969155,7.601902734641542,-0.006842262776978449,1.0101010101010102
1.1666324819079847,6.8673151780465105,-0.17070880529528326,1.1111111111111112
2.8105944991298575,5.831391379310628,1.1307156735704367,1.2121212121212122
4.102702894614618,4.704236784681766,1.1289856992429743,1.3131313131313131
2.975594370101608,5.815733047575163,-0.07401146426117146,1.4141414141414141
-2.0481102198795975,1.9775452089683117,0.17711503326024178,1.5151515151515151
2.9006580853034336,8.573536439327919,-3.5308930535426732,1.6161616161616161
1.427842792252295,4.133423166215821,1.535797168820329,1.7171717171717171
5.671402187336458,4.551473370493069,-1.421312751798729,1.8181818181818181
1.4085399812781318,3.937619334138636,2.3610708601587223,1.9191919191919191
2.345682009525757,1.4242084350098376,-0.012924431548329188,2.0202020202020203
2.32948735983154,6.795469594090324,-0.19425742231686338,2.121212121212121
5.731103381736244,4.262787689116682,-1.7956942216034526,2.2222222222222223
3.7583422753183875,3.668194256649179,2.515947755780812,2.323232323232323
2.174484655161768,0.5104414305546205,-3.2581520368141392,2.4242424242424243
6.106960704320591,4.227148224446127,0.16525215722277664,2.525252525252525
4.948824672499448,5.115101678007642,1.0950705306578061,2.6262626262626263
4.251222352116952,3.3099564340376912,1.048020271594012,2.727272727272727
0.21501033623597454,-1.1953999582329455,4.851019077416211,2.8282828282828283
9.123839547580722,6.72486030282105,1.5490954854033916,2.929292929292929
4.176080023548041,-0.8115363214714513,-3.6267172032306143,3.0303030303030303
5.672107057221755,-0.7769490128172922,0.6162276533198306,3.131313131313131
8.41446189033529,-1.4029390536170379,1.9690982866095084,3.2323232323232323
5.022083396948041,0.07282697175846081,-2.326479991511012,3.3333333333333335
4.234759417033264,1.826721130229819,-3.3787496122011933,3.4343434343434343
5.92920531558373,-2.76724171375966,1.462912568802916,3.5353535353535355
5.834241361156822,-0.5040314553808942,2.868520914254923,3.6363636363636362
4.081155286026014,2.0034460170858197,1.3962528839740482,3.7373737373737375
4.044720844016209,-3.054652388602599,-1.030700068873789,3.8383838383838382
7.3690106199469785,3.6193710912714048,-2.2708951045347154,3.9393939393939394
6.97312163605999,-1.6566060298502348,-1.831278240651343,4.040404040404041
12.083649809809934,-4.499556539780627,-0.9672507474932779,4.141414141414141
4.81079867204622,-1.1974247503896134,0.6575573355020052,4.242424242424242
8.853410027034885,-1.7199313780600864,1.382780027148694,4.343434343434343
9.031322726709746,-3.7664054612041054,-1.9385337760071057,4.444444444444445
7.016117820988025,-4.210772660062218,0.7251508903569501,4.545454545454545
12.72695342706047,-3.7173599045771715,-0.6186781972135407,4.646464646464646
12.49352720505469,-6.812982913687744,0.17047700931827547,4.747474747474747
9.257380299798536,-6.988470735037511,0.9028782112464351,4.848484848484849
8.878948064103191,-4.070047234019641,2.9962794734355622,4.94949494949495
10.396998752893994,-5.251323688351859,2.9544759051517606,5.05050505050505
